
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  42  Id: 7104.74b4 Suspend: 1 Teb: 0000004c`ff764000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000002 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  43  Id: 7104.940c Suspend: 1 Teb: 0000004c`ff766000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000003 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  44  Id: 7104.6438 Suspend: 1 Teb: 0000004c`ff768000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`00000004 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  45  Id: 7104.97ac Suspend: 1 Teb: 0000004c`ff76a000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  46  Id: 7104.14f4 Suspend: 1 Teb: 0000004c`ff76c000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`00000006 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  47  Id: 7104.92bc Suspend: 1 Teb: 0000004c`ff76e000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`00000007 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  48  Id: 7104.bf4 Suspend: 1 Teb: 0000004c`ff770000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`00000008 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  49  Id: 7104.761c Suspend: 1 Teb: 0000004c`ff772000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000009 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  50  Id: 7104.a930 Suspend: 1 Teb: 0000004c`ff774000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`0000000a : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  51  Id: 7104.afec Suspend: 1 Teb: 0000004c`ff776000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`0000000b : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  52  Id: 7104.87d8 Suspend: 1 Teb: 0000004c`ff778000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`0000000c : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  53  Id: 7104.4940 Suspend: 1 Teb: 0000004c`ff77a000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`0000000d : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  54  Id: 7104.849c Suspend: 1 Teb: 0000004c`ff77c000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`0000000e : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  55  Id: 7104.abe4 Suspend: 1 Teb: 0000004c`ff77e000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`0000000f : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  56  Id: 7104.a07c Suspend: 1 Teb: 0000004c`ff780000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000010 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  57  Id: 7104.8b54 Suspend: 1 Teb: 0000004c`ff782000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000011 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  58  Id: 7104.3a5c Suspend: 1 Teb: 0000004c`ff784000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000012 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  59  Id: 7104.96d0 Suspend: 1 Teb: 0000004c`ff786000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`00000013 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  60  Id: 7104.af44 Suspend: 1 Teb: 0000004c`ff788000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000014 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  61  Id: 7104.8494 Suspend: 1 Teb: 0000004c`ff78a000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x188
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  62  Id: 7104.6538 Suspend: 1 Teb: 0000004c`ff78c000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`00000016 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  63  Id: 7104.af10 Suspend: 1 Teb: 0000004c`ff78e000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`00000017 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  64  Id: 7104.69a8 Suspend: 1 Teb: 0000004c`ff790000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000018 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  65  Id: 7104.acd8 Suspend: 1 Teb: 0000004c`ff792000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000019 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  66  Id: 7104.a7f4 Suspend: 1 Teb: 0000004c`ff794000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`0000001a : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  67  Id: 7104.a98 Suspend: 1 Teb: 0000004c`ff796000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`0000001b : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
