
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c581bfa2     : 0000025d`2f97d940 00007ff6`c73366b8 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c581ce07     : 00000000`00000000 00000000`00000001 000000ac`fff1f8d0 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::detail::win_iocp_io_service::do_one+0x2b2
00007ff6`c58183c8     : 00000000`00000000 0000025d`363e2900 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::io_service::run+0x97
00007ffe`4c73cd30     : 0000025d`13504f20 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<std::function<void __cdecl(void)> >,0>+0x18
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  42  Id: 7bc0.6218 Suspend: 1 Teb: 000000ac`f82ee000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 000000ac`80b7f6b0 000000ac`80b7f6d9 0000025d`2f97d940 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c581bfa2     : 0000025d`2f97d940 00007ff6`c73366b8 00000000`00000000 0000025e`8bc03e40 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c581ce2e     : 00000000`00000000 00000000`00000001 000000ac`80b7f760 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::detail::win_iocp_io_service::do_one+0x2b2
00007ff6`c58183c8     : 0000025e`8a994a80 0000025d`363e2100 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::io_service::run+0xbe
00007ffe`4c73cd30     : 0000025d`13504cb0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<std::function<void __cdecl(void)> >,0>+0x18
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  43  Id: 7bc0.9064 Suspend: 1 Teb: 000000ac`f82f0000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 0000025e`89c5f810 0000025e`8bc03ee0 0000025e`8fecb5d0 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c581bfa2     : 0000025d`2f97d940 00007ff6`c73366b8 0000025e`8bc03f80 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c581ce2e     : 00000000`00000000 00000000`00000001 000000ac`816ff9b0 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::detail::win_iocp_io_service::do_one+0x2b2
00007ff6`c58183c8     : 00000000`00000000 0000025d`363eea00 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::io_service::run+0xbe
00007ffe`4c73cd30     : 0000025d`13504f50 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<std::function<void __cdecl(void)> >,0>+0x18
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  44  Id: 7bc0.5e70 Suspend: 1 Teb: 000000ac`f82f2000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 00007ff6`c5e9a990 0000025d`2fa7ad38 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c2dbb4df     : 00000000`00000000 00000000`00000001 0000025d`134f8890 00007ffe`4c8f6d57 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c2dbdea4     : 00000001`00000000 00007ffe`ffffffff 0000025d`5067f880 000000ac`8227fa40 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff6`c2ccf41b     : 0000025d`4c1bc1e0 00000000`00000000 00000000`00000000 00007ffe`4adc6530 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0x114
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffe`4c73cd30     : 0000025d`13504fb0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  45  Id: 7bc0.8acc Suspend: 1 Teb: 000000ac`f82f4000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c2dbb4df     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c2dbde77     : 00000001`00000000 00007ffe`ffffffff 0000025d`5067f880 000000ac`82dff990 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff6`c2ccf41b     : 0000025d`4c1bc280 00000000`00000000 00000000`00000000 00007ffe`4c71c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0xe7
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffe`4c73cd30     : 0000025d`13504ce0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  46  Id: 7bc0.80b4 Suspend: 1 Teb: 000000ac`f82f6000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c2dbb4df     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c2dbde77     : 00000000`00000000 00000000`ffffffff 0000025d`5067f880 000000ac`8397fdf0 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff6`c2ccf41b     : 0000025d`4c1b6280 00000000`00000000 00000000`00000000 00007ffe`4c71c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0xe7
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffe`4c73cd30     : 0000025d`13504c80 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  47  Id: 7bc0.8e98 Suspend: 1 Teb: 000000ac`f82f8000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c2dbb4df     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c2dbde77     : 00000000`00000000 00000000`ffffffff 0000025d`36f5f400 000000ac`844ffbe0 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff6`c2ccf41b     : 0000025d`4c1b6290 00000000`00000000 00000000`00000000 00007ffe`4c71c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0xe7
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffe`4c73cd30     : 0000025d`13504e30 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  48  Id: 7bc0.5138 Suspend: 1 Teb: 000000ac`f82fa000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c2dbb4df     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c2dbde77     : 00000000`00000000 00000000`ffffffff 0000025d`36f5f400 000000ac`8507fa70 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff6`c2ccf41b     : 0000025d`4c1b5280 00000000`00000000 00000000`00000000 00007ffe`4c71c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0xe7
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffe`4c73cd30     : 0000025d`13504e60 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  49  Id: 7bc0.8d2c Suspend: 1 Teb: 000000ac`f82fc000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c5855923     : 0000025d`12c7cea0 00000000`00000000 00000000`00000000 00000000`00005a1c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c2dbfd75     : 00000000`00000000 00000000`00000000 ffffffff`fffffffe 00000000`00000000 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_thread::func<boost::asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
00007ffe`4c73cd30     : 0000025d`12c7cea0 0000025d`134f2cf0 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_thread_function+0x25
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  50  Id: 7bc0.810 Suspend: 1 Teb: 000000ac`f82fe000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c892d5c     : 0000025d`16dc49d0 0000025d`16dc49c0 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff6`c2dbb4df     : 00000000`00000000 00000000`00000001 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff6`c2dbdea4     : 00000000`00000000 00000000`ffffffff 0000025d`36f5f400 000000ac`8677f950 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff6`c2ccf41b     : 0000025d`4c1b62a0 00000000`00000000 00000000`00000000 00007ffe`4c71c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0x114
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffe`4c73cd30     : 0000025d`13504c50 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  51  Id: 7bc0.2cfc Suspend: 1 Teb: 000000ac`f8300000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c5855923     : 0000025d`188ae760 00000000`00000000 00000000`00000000 00000000`0000560c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c2dbfd75     : 00000000`00000000 00000000`00000000 ffffffff`fffffffe 00000000`00000000 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_thread::func<boost::asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
00007ffe`4c73cd30     : 0000025d`188ae760 0000025d`1412aac0 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_thread_function+0x25
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  52  Id: 7bc0.790c Suspend: 1 Teb: 000000ac`f8302000 Unfrozen "RenderThread 1"
RetAddr               : Args to Child                                                           : Call Site
00007ff6`c46e71e7     : 00007ff6`c78cb280 00000000`0009a200 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!TResourcePool<FVertexBufferAndSRV,FClothBufferPoolPolicy,unsigned int>::DrainPool+0x2c3
00007ff6`c46c74d9     : 0000006e`6576f4a4 00000000`00000000 00000000`00274400 0000025d`124ffcf0 : CarlaUE4_Win64_Shipping!TickRenderingTickables+0x2e7
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FRenderingThreadTickHeartbeat::Run::__l7::<lambda_bfd1ddcd77fe5e349cdd0178d16972d4>::operator()+0x20
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!TEnqueueUniqueRenderCommandType<`FRenderingThreadTickHeartbeat::Run'::`7'::HeartbeatTickTickablesName,<lambda_bfd1ddcd77fe5e349cdd0178d16972d4> >::DoTask+0x20
00007ff6`c3481cfa     : 0000006e`6576f4a0 0000025d`132d7720 000000ac`87e7f801 00270400`0009a2f6 : CarlaUE4_Win64_Shipping!TGraphTask<TEnqueueUniqueRenderCommandType<`FRenderingThreadTickHeartbeat::Run'::`7'::HeartbeatTickTickablesName,<lambda_bfd1ddcd77fe5e349cdd0178d16972d4> > >::ExecuteTask+0x1c9
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FBaseGraphTask::Execute+0xe
00007ff6`c3481f9e     : 0000025d`132d7720 00000000`00000000 ffffffff`ffffff01 00000000`00000000 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksNamedThread+0x79a
00007ff6`c46d58d2     : 0000025d`12deac60 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksUntilQuit+0x6e
00007ff6`c46d6493     : 0000025d`12deac80 00000000`00000000 00000000`00000000 0000025d`12deac80 : CarlaUE4_Win64_Shipping!RenderingThreadMain+0x72
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 ffffffff`ffffffff : CarlaUE4_Win64_Shipping!FRenderingThread::Run+0x33
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025e`86544d40 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  53  Id: 7bc0.1d24 Suspend: 1 Teb: 000000ac`f8304000 Unfrozen "RTHeartBeat 1"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4f030fa4     : 00007ff6`c76fc8c0 0000025d`109e0e70 00000000`000024d5 0000025d`35dcd050 : ntdll!NtDelayExecution+0x14
00007ffe`4c8fc171     : 00000000`00000000 00000000`00000000 000000ac`fdc2fd00 00000000`00000000 : ntdll!RtlDelayExecution+0x34
00007ff6`c361e61c     : 00000000`00000000 000000ac`00000000 ffffffff`ffff15a0 00000000`00003524 : KERNELBASE!SleepEx+0x91
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FWindowsPlatformProcess::SleepNoStats+0x1f
00007ff6`c46d65e7     : 0000025d`13929650 000000ac`fdc2fdb0 0000006e`6576f406 00000000`00000000 : CarlaUE4_Win64_Shipping!FWindowsPlatformProcess::Sleep+0x19c
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRenderingThreadTickHeartbeat::Run+0x87
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025e`86544d90 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

# 54  Id: 7bc0.5db0 Suspend: 1 Teb: 000000ac`f830a000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4f09644e     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!DbgBreakPoint
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!DbgUiRemoteBreakin+0x4e
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c
quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
